com.example.prac2.app-core-1.9.0-0 C:\Users\User\.gradle\caches\transforms-3\159e2d794e80efcb88ee3b6e24222717\transformed\core-1.9.0\res
com.example.prac2.app-jetified-firebase-common-20.4.2-1 C:\Users\User\.gradle\caches\transforms-3\29faf5b2271f0649e8d9208173042ccb\transformed\jetified-firebase-common-20.4.2\res
com.example.prac2.app-jetified-play-services-auth-20.6.0-2 C:\Users\User\.gradle\caches\transforms-3\2fbc5fd3cba2ad569a4457879f27be67\transformed\jetified-play-services-auth-20.6.0\res
com.example.prac2.app-jetified-play-services-measurement-api-21.5.0-3 C:\Users\User\.gradle\caches\transforms-3\32cf5a06a82054aac7b40770ecf4fba5\transformed\jetified-play-services-measurement-api-21.5.0\res
com.example.prac2.app-jetified-core-ktx-1.9.0-4 C:\Users\User\.gradle\caches\transforms-3\638f1c1c6e47ab5f2e2603c12049135a\transformed\jetified-core-ktx-1.9.0\res
com.example.prac2.app-jetified-ads-adservices-java-1.0.0-beta05-5 C:\Users\User\.gradle\caches\transforms-3\94dbe25d699ffa27341540ff6fef8c12\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.prac2.app-lifecycle-runtime-2.3.1-6 C:\Users\User\.gradle\caches\transforms-3\abb6fc6093cf1a829e2ec2e9fbb241b7\transformed\lifecycle-runtime-2.3.1\res
com.example.prac2.app-jetified-play-services-base-18.0.1-7 C:\Users\User\.gradle\caches\transforms-3\bcfed2d0560073f3317101d3b9d54358\transformed\jetified-play-services-base-18.0.1\res
com.example.prac2.app-jetified-window-java-1.0.0-beta04-8 C:\Users\User\.gradle\caches\transforms-3\c2dcc1786bb7d68c8fec41b4331d1838\transformed\jetified-window-java-1.0.0-beta04\res
com.example.prac2.app-jetified-window-1.0.0-beta04-9 C:\Users\User\.gradle\caches\transforms-3\dcb93ea5b2b002b79df55a7e200ab935\transformed\jetified-window-1.0.0-beta04\res
com.example.prac2.app-browser-1.5.0-10 C:\Users\User\.gradle\caches\transforms-3\e203f8459dc491f27e91cd2bc28c6b7e\transformed\browser-1.5.0\res
com.example.prac2.app-jetified-ads-adservices-1.0.0-beta05-11 C:\Users\User\.gradle\caches\transforms-3\e3cbbcb83255cfead78f447e87360d9b\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.prac2.app-jetified-play-services-basement-18.2.0-12 C:\Users\User\.gradle\caches\transforms-3\fa21b4ec7e7dc682913b9c331c162f13\transformed\jetified-play-services-basement-18.2.0\res
com.example.prac2.app-jetified-annotation-experimental-1.3.0-13 C:\Users\User\.gradle\caches\transforms-3\fe2ebfe6a216b99c8fa80bbe2ea70d53\transformed\jetified-annotation-experimental-1.3.0\res
com.example.prac2.app-debug-14 C:\project 4-2\prac2\android\app\src\debug\res
com.example.prac2.app-main-15 C:\project 4-2\prac2\android\app\src\main\res
com.example.prac2.app-google-services-16 C:\project 4-2\prac2\build\app\generated\res\google-services\debug
com.example.prac2.app-pngs-17 C:\project 4-2\prac2\build\app\generated\res\pngs\debug
com.example.prac2.app-resValues-18 C:\project 4-2\prac2\build\app\generated\res\resValues\debug
com.example.prac2.app-rs-19 C:\project 4-2\prac2\build\app\generated\res\rs\debug
com.example.prac2.app-mergeDebugResources-20 C:\project 4-2\prac2\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.prac2.app-mergeDebugResources-21 C:\project 4-2\prac2\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.prac2.app-merged_res-22 C:\project 4-2\prac2\build\app\intermediates\merged_res\debug
com.example.prac2.app-packaged_res-23 C:\project 4-2\prac2\build\firebase_auth\intermediates\packaged_res\debug
com.example.prac2.app-packaged_res-24 C:\project 4-2\prac2\build\firebase_core\intermediates\packaged_res\debug
com.example.prac2.app-packaged_res-25 C:\project 4-2\prac2\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.prac2.app-packaged_res-26 C:\project 4-2\prac2\build\path_provider_android\intermediates\packaged_res\debug
com.example.prac2.app-packaged_res-27 C:\project 4-2\prac2\build\sign_in_with_apple\intermediates\packaged_res\debug
